vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#🇺🇸 USA | TLS • WS
vless://b0bd72b0-b86d-4aba-8669-a8d4da0ecef9@172.64.155.209:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://7dc5ed50-e32b-4a1f-b840-69db2725e767@45.130.125.76:2096/?type=ws&encryption=none&flow=&host=KhoshAmadid.x-upload.org&path=%2F&security=tls&sni=KhoshAmadid.x-upload.org#🇸🇨 Seychelles | TLS • WS
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://0013d3a3-6b4b-4161-a051-592490392c6a@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=iribnews.ir.eghtesadonline.com.mizanonline.com.tabnak.ir.rajanews.com.tabnak.ir.fararu.com&sni=fLamboyanT-PeRsoNAp6F0m17Id.WinDLEr.CO.uK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@188.114.97.6:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://717313e7-007a-450c-855f-f9f2710fa1f8@167.82.101.147:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vexikaos9201.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | TLS • XHTTP
vless://86d10ffb-da7b-4d1e-9e7d-013d9e89d932@188.114.97.6:443?encryption=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://12d8b109-394d-4d0c-a208-2b9a41f09f36@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://af98db16-62d3-4fa6-a491-dac714fb6e45@104.17.121.71:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=IGVsgsg.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=IGVsgsg.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://a47c49ec-6eaa-44ce-9108-8427426a1123@104.19.208.184:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fadmin.php&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://825a6d9e-6557-4308-be8b-6ace65b73bf6@104.19.64.105:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@172.64.155.209:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a47c49ec-6eaa-44ce-9108-8427426a1123@188.114.97.6:8443?path=%2Fadmin.php&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://turboo-server@188.114.97.6:443?path=%2Fturboo-server&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=turbooo-server.aftabz.com&fp=random&type=ws&allowInsecure=0&sni=turbooo-server.aftabz.com#🏴 Dynamic | TLS • WS
vless://aefccbe2-09d0-4529-a5fb-b994aac8f76f@45.130.125.76:2095?encryption=none&type=ws&path=%2F%3Fed%3D2048&host=BRaVE-eXtensionyv4aV6W91i.SamSungOVeNS.iR.#🇸🇨 Seychelles | WS
vless://26def452-b87f-42f5-92f6-e7ba0711ce69@45.130.125.160:8443?security=tls&type=ws&headerType=&path=%2Fws&host=aFaRiNbEsHoMa.X-uPlOaD.oRg&sni=aFaRiNbEsHoMa.X-uPlOaD.oRg&fp=#🇸🇨 Seychelles | TLS • WS
vless://5f225374-54c9-4945-91ea-a911b9384239@188.114.97.6:443?encryption=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://5edd2dc6-b646-4e82-8df6-77b04f8e4cdf@104.17.121.71:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=DEY.sodogodping.ir&fp=chrome&type=ws&allowInsecure=0&sni=DEY.sodogodping.ir#🏴 Dynamic | TLS • WS
vless://a88a6d9d-0fde-43f7-839d-49752e99f44d@45.130.125.76:2096?encryption=none&type=grpc&security=tls&serviceName=irandaily.ir.ilna.news.entekhab.ir.snn.ir.irdiplomacy.ir.en.mehrnews.com.fararu.com&sni=chiRPy-opinioNGuuQL3f99i.wIndlER.cO.uk&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🇸🇨 Seychelles | TLS • gRPC
vless://8f92c7e2-8dd6-4888-9536-a38f4e78de7a@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irna.ir.entekhab.ir.iranprimer.usip.org.irna.ir.tasnimnews.com.irannewsdaily.com&sni=heLplESS-CeNTUryflxJp65191.wIndLeR.co.UK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | TLS • WS
vless://098f63f2-31cb-4110-b9f5-c52452cc6f74@172.64.155.209:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://InternetAzadRobot-AliKiller@151.101.129.57:80?mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://a6d5a889-2a4a-4b31-8892-e0820188e921@141.193.213.30:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=www.genflix.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=www.genflix.co.id.cyylr.eu.cc#🇺🇸 USA | TLS • WS
vless://a4da3bac-6b9c-437e-b286-5b137ccbdc2a@199.232.236.87:443?encryption=none&type=ws&security=tls&path=%2Fwp-admin.php%3Fed%3D2052&host=neszjzfeshab.global.ssl.fastly.neT.&sni=speedtest.net&allowInsecure=1#🇺🇸 USA | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://717313e7-007a-450c-855f-f9f2710fa1f8@151.101.32.46:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vexikaos9201.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | TLS • XHTTP
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://a47c49ec-6eaa-44ce-9108-8427426a1123@104.27.66.214:8443?encryption=none&security=tls&sni=ratatouille.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ratatouille.adaspoloandco.com&path=%2Fadmin.php#🏴 Dynamic | TLS • WS
vless://78d87849-56f6-410c-b4b3-de764d5feadc@45.80.111.1:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro2.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro2.postshup.ir.#🇩🇪 Germany | TLS • WS
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@188.114.99.160:8443?path=%2FRoBeRt&security=tls&encryption=none&host=interim.adaspoloandco.com&fp=chrome&type=ws&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://e77b4920-6d01-4a4e-b45b-62ca479f2acc@188.114.97.6:443?path=%2Fdash&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Irancellx2.nscl.ir&fp=firefox&type=ws&allowInsecure=0&sni=Irancellx2.nscl.ir#🏴 Dynamic | TLS • WS
vless://44b491d1-8077-41ce-939f-ab034a46b195@104.17.121.71:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=FNMMD.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=FNMMD.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://aeec50e6-f176-4f87-9f46-0610a0e76435@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.160:443?path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • WS
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&sni=tc.amoovictor.cc.cd#🏴 Dynamic | TLS • WS
vless://45bb44c8-f92d-47e3-9f9a-a8136c6fbb1d@172.66.47.69:443?path=%2F665ULa4ZjV24NKtQPSyk8OE6&security=tls&alpn=h2&encryption=none&insecure=0&host=berahma.sarmil.top&fp=chrome&type=ws&allowInsecure=0&sni=berahma.sarmil.top#🏴 Dynamic | TLS • WS
vless://e1c48eb3-7f8a-4688-9c99-e993b66e6169@104.18.6.83:2086?encryption=none&security=none&type=ws&host=purple-wildflower-408a.vinkoo.workers.dev&path=%2FeyJqdW5rIjoiVm1GdzJRWXZUcHpSQ04iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🏴 Dynamic | WS
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.190:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cs.tehran-kalla.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@chatgpt.com:80?path=%2F&security=&encryption=none&host=dl-pack.motionbetter.ir&type=ws#🏴 Dynamic | WS
vless://e122cfd0-0197-46c7-b4a9-ba9891c9eff7@104.27.66.214:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://573e81e0-42d7-45da-a4df-f6e7e65e842d@104.17.121.71:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=FNMMD.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=FNMMD.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://459dafb4-0120-422e-9927-3423825b44f9@31.43.179.111:2053?path=%2Fdashfair%3Fed%3D2560&security=tls&alpn=h2&encryption=none&insecure=0&host=thelifeofshowgirl.fairit.ir&fp=firefox&type=ws&allowInsecure=0&sni=89fa6d162ca6866f.fairit.ir#🇰🇿 Kazakhstan | TLS • WS
vless://5e8c894b-1efa-48d4-85ee-9daf5d574c16@45.130.125.69:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=irannewsdaily.com.hamshahrionline.ir.irdiplomacy.ir.irandaily.ir.alef.ir.rajanews.com.irannewsdaily.com&allowInsecure=0&sni=bad-AppLicatIon22nBd8j5OK.CArBoNbLaCkBmw.Ir#🇸🇨 Seychelles | TLS • gRPC
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.27.66.214:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@172.65.209.214:443?security=reality&encryption=none&pbk=9LTpivOtvUds71_Hxmqk7vfeMx7JeHB0aJuaQX6xXzI&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=065ee439#🏴 Dynamic | Reality
vless://5a2100c3-7ac2-41e8-a5ef-e0b375c49cc0@188.114.97.6:443?encryption=none&host=www.genflix.co.id.cyylr.eu.cc&path=%2Fae-bo&security=tls&sni=www.genflix.co.id.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@141.101.122.32:8443?encryption=none&security=tls&sni=interim.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=interim.adaspoloandco.com&path=%2FRoBeRt#🏴 Dynamic | TLS • WS
vless://e2117cbf-6866-49d3-ae56-bc7050392209@104.17.121.71:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Kyuu.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Kyuu.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@chatgpt.com:80?security=none&allowInsecure=0&encryption=none&type=ws&host=dl-pack.motionbetter.ir&path=/#🏴 Dynamic | WS
vless://52ad04bc-eb90-4845-aae1-1f422522332f@162.159.253.41:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.160:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://258dc62e-e7fe-4993-9b73-3203b47998ea@45.130.125.76:2096?encryption=none&type=ws&host=KhoshAmadid.x-upload.org&path=/&security=tls&sni=KhoshAmadid.x-upload.org#🇸🇨 Seychelles | TLS • WS
vless://314494d7-ca7c-4bd5-bda1-58c48f8ba99f@104.17.121.71:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=FNMMD.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=FNMMD.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://f9fa9ed3-1381-441c-8672-588cbedd012d@45.130.125.206:443?path=%2F&security=tls&encryption=none&host=r.bibak.bz&type=ws&sni=r.bibak.bz#🇸🇨 Seychelles | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=octopusss4.com&fp=chrome&allowinsecure=0&type=ws&sni=octopusss4.com#🏴 Dynamic | TLS • WS
vless://f9a07fed-364e-42f2-ac3f-18708ccd0024@chatgpt.com:8443?encryption=none&security=tls&sni=surena-persian-gulf.user6909f13ce4d14.workers.dev&fp=chrome&insecure=1&type=ws&path=%2F%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@172.65.183.98:443?security=reality&encryption=none&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&headerType=&fp=chrome&type=tcp&sni=microsoft.com&sid=b00e098b#🏴 Dynamic | Reality
vless://c0615301-155b-4a20-b4c9-20c6f2f1c378@104.16.80.73:443?security=tls&type=ws&path=%2FeyJqdW5rIjoianU1aHQxd2J5ViIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=blue-frost-dd9d.tvudwry.workers.dev&sni=bLUe-FRosT-Dd9D.tvUdWRY.woRKerS.dEv&fp=chrome&encryption=none#🏴 Dynamic | TLS • WS
vless://Telegram-Parsashonam-8@45.130.125.76:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🇸🇨 Seychelles | TLS • XHTTP
vless://9a98146a-235c-40ed-9633-a67fe3bf9f18@141.193.213.21:443?mode=packet-up&path=%2Fxn--q9jyb4c&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=cloudflare.dns.xn--q9jyb4c&type=xhttp&sni=cloudflare.dns.xn--q9jyb4c#🇺🇸 USA | TLS • XHTTP
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇳🇿 New Zealand | TLS • WS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://0b3e592c-4228-4409-8f90-c4e21863b51b@141.101.115.71:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://10a37935-68b6-45e8-9e02-f61a4f220844@104.17.121.71:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=DNLU2.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=DNLU2.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.190:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cs.tehran-kalla.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime07.workers.dev&path=%2F&security=none&type=ws#🇧🇿 Belize | WS
