vless://a66b8a53-ea44-4cd1-92a8-fe1bb65cc363@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=gfbhgvf5fvgt4ftgrhyr4.com&path=ws%2F%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?allowInsecure=1&encryption=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://05574822-ed5f-403e-e55d-54c813eb9b09@172.67.204.84:443?security=tls&sni=v6-cdn.secretvps1.top&type=httpupgrade&host=v6-cdn.secretvps1.top&path=%2F%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • HTTPup
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.84:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇬🇧 UK | TLS • WS
vless://476c9705-0ab2-4729-904b-3774179fad8b@185.146.173.58:8080?security=none&type=ws&host=lc58.lebasnoo.ir.&path=%2Fservernett#🇸🇪 Sweden | WS
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Itw.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Itw.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=frir.sodogodping.ir&type=xhttp&allowInsecure=0&sni=frir.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@190.93.245.187:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Rabir.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=Rabir.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=http%2F1.1&encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://8e6d6d70-5f7e-4f2c-89b6-8f5f8db4c3a1@104.16.7.70:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=chatgpt.g9q.fun&fp=chrome&type=xhttp&allowInsecure=0&sni=chatgpt.g9q.fun#🏴 Dynamic | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.106:443?security=tls&sni=yw.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@188.114.96.3:443?encryption=none&security=tls&sni=rEsTlESS-baSe-fE24.AlIrEzahabIbi20009.WoRKERs.Dev&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=restless-base-fe24.alirezahabibi20009.workers.dev&path=%2FeyJqdW5rIjoiNWNLWmVBd1AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.145:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.116.219:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🇩🇪 Germany | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🇺🇸 USA | TLS • WS
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Kyuu.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Kyuu.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.39:443?security=tls&sni=xz.ylks.xyz&type=ws&path=%2F#🇷🇺 Russia | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.197:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.153.188:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.193:443?security=tls&sni=jw.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.134:443?security=tls&sni=hz.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://a4da3bac-6b9c-437e-b286-5b137ccbdc2a@199.232.236.87:443?encryption=none&type=ws&security=tls&path=%2Fwp-admin.php%3Fed%3D2052&host=neszjzfeshab.global.ssl.fastly.neT.&sni=speedtest.net&allowInsecure=1#🇺🇸 USA | TLS • WS
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.26.14.85:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://239d13c6-78dd-4ce1-b541-34b372d01986@151.101.130.219:443?security=tls&sni=speedtest.net&encryption=none%3D%2F%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&type=ws&host=barkat5.ir&path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://5f225374-54c9-4945-91ea-a911b9384239@188.114.97.6:443?encryption=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://8f92c7e2-8dd6-4888-9536-a38f4e78de7a@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irna.ir.entekhab.ir.iranprimer.usip.org.irna.ir.tasnimnews.com.irannewsdaily.com&sni=heLplESS-CeNTUryflxJp65191.wIndLeR.co.UK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://turboo-server@188.114.97.6:443?path=%2Fturboo-server&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=turbooo-server.aftabz.com&fp=chrome&type=ws&allowInsecure=0&sni=turbooo-server.aftabz.com#🏴 Dynamic | TLS • WS
vless://825a6d9e-6557-4308-be8b-6ace65b73bf6@162.159.253.41:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=tc.amoovictor.cc.cd#🏴 Dynamic | TLS • WS
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&host=s.blibli.com.cyylr.eu.cc&type=ws&sni=s.blibli.com.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@104.16.6.70:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro6.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro6.postshup.ir.#🏴 Dynamic | TLS • WS
vless://825a6d9e-6557-4308-be8b-6ace65b73bf6@104.19.64.105:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://e77b4920-6d01-4a4e-b45b-62ca479f2acc@188.114.97.6:443?path=%2Fdash&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Irancellx2.nscl.ir&fp=firefox&type=ws&allowInsecure=0&sni=Irancellx2.nscl.ir#🏴 Dynamic | TLS • WS
vless://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.23.19:443?security=tls&sni=56897854.PaGeS.DEv&type=ws&host=56897854.pAGES.dEv&path=%2FTel-%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://6145590a-56f8-4e63-9fb7-9fe5502418aa@172.67.151.93:2096?security=tls&sni=g.yUSEFkharE.SBS&type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://e2117cbf-6866-49d3-ae56-bc7050392209@104.17.121.71:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Kyuu.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Kyuu.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@216.24.57.1:443?path=%2Fin-pdr&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇺🇸 USA | TLS • WS
vless://620fc6e6-a777-4282-b7b3-c5ff97a4bd49@104.26.6.159:2053?security=tls&encryption=none&insecure=0&host=noone.bingnet.online&type=ws&allowInsecure=0&sni=noone.bingnet.online#🏴 Dynamic | TLS • WS
vless://53508ea3-23ec-4f7a-9f1b-f3ffcc22316b@andromeda.andro-meda.ir:8080?path=%2F%3FED%3D1024&security=none&encryption=none&host=andromeda.google.inbox.direct.andro-meda.ir.&type=httpupgrade#🏴 Dynamic | HTTPup
vless://0057983b-1342-40ce-a570-ad08046977e5@static.iirose.cn:443?path=%2F15284%2Fcoffee&security=tls&encryption=none&host=xh.mmadcoffee.info&fp=chrome&type=ws&sni=sni.mmadcoffee.info#🇸🇬 Singapore | TLS • WS
vless://3f714544-cb38-49cf-9b5d-e4ddf08e22c4@vip-srv-for-you.xn--5d3ak5w.com:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=&encryption=none&host=crj0p2x3yug5d5lv13en.1x.up.xn--1tq578b.com&type=httpupgrade#🇷🇴 Romania | HTTPup
vless://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • WS
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&host=s.blibli.com.cyylr.eu.cc&fp=chrome&type=ws&sni=s.blibli.com.cyylr.eu.cc#🇸🇨 Seychelles | TLS • WS
vless://6d5ab02c-83b7-48c5-a8cb-819c042ebd7f@104.26.6.159:2053?security=tls&encryption=none&insecure=0&host=noone.bingnet.online&type=ws&allowInsecure=0&sni=noone.bingnet.online#🏴 Dynamic | TLS • WS
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@nuclear.us.kg:443?encryption=none&security=tls&sni=nuclear.us.kg&type=ws&host=nuclear.us.kg&path=%2Ffree%2F103.101.153.32%3A443#🏴 Dynamic | TLS • WS
vless://3916c96e-b603-40a8-9d3d-39dd74bb4a17@104.26.6.159:2053?security=tls&encryption=none&insecure=0&host=noone.bingnet.online&type=ws&allowInsecure=0&sni=noone.bingnet.online#🏴 Dynamic | TLS • WS
vless://049f92ea-29a6-4170-905f-568e827ed295@188.114.96.0:2087?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=store.dnseagle.com&type=xhttp&allowInsecure=0&sni=store.dnseagle.com#🏴 Dynamic | TLS • XHTTP
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?security=tls&sni=ArGodev11222.PaGes.Dev&type=ws&host=argodev11222.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://0611172f-802f-4932-b4bf-74f3bf755c89@usa.mr3lvl.sbs:30338?security=reality&encryption=none&pbk=kGuhP-ErENlOzDDXz0J0f5EJpZjEjFG3BSnhX8R0onM&headerType=none&fp=ios&spx=%2FrRZU4yFcWhvRudA&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=a3c27bbbf110#🇺🇸 USA | Reality • Vision
vless://0611172f-802f-4932-b4bf-74f3bf755c89@usa.mr3lvl.sbs:30338?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=kGuhP-ErENlOzDDXz0J0f5EJpZjEjFG3BSnhX8R0onM&security=reality&sid=a3c27bbbf110&sni=play.google.com&spx=%2FrRZU4yFcWhvRudA&type=tcp#🇺🇸 USA | Reality • Vision
vless://3372b583-d1c0-4f82-99fb-e05f99fd1b5d@www.speedtest.net:80?path=%2F%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy&security=none&encryption=none&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&type=ws#🏴 Dynamic | WS
vless://6726c483-a99b-459e-9ce0-e01b38bcd9b6@test6.aiproject.info:2087?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=DE52.cdngreatfast.us&type=xhttp&allowInsecure=0&sni=DE52.cdngreatfast.us#🏴 Dynamic | TLS • XHTTP
vless://23e35579-baad-487c-80de-aca4475d50b2@199.232.78.160:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • XHTTP
vless://255546dd-6289-4a3e-a45b-017a68d71a65@172.67.193.36:80?security=none&sni=join-to.unlimiteddev.community&type=ws&host=join-to.unlimiteddev.Community.&fp=chrome#🏴 Dynamic | WS
vless://7946dc9f-e0c1-4523-a139-52935c12aeba@104.16.174.38:2096?path=%2FeyJqdW5rIjoidkx3M2p3RVNLdzQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI1Ny4xMjkuNDcuNTIiLCI0OS4xMi4yMzcuNzEiLCIxMDkuMTIwLjE1OC4xNDkiLCIxODUuMjMwLjE0My41NSIsIjE4NS4yMzAuMTQzLjU1IiwiODguMTk4LjgyLjE1NSIsIjYyLjYwLjI0NS4yNTUiLCI5NS4xNzkuMjUwLjY4IiwiNS4xODcuNy4yMjAiLCIxNDcuNDUuNDUuMTM2IiwiNjIuNjAuMjI5LjI1NSIsIjk0LjE1OS4xMDMuNDEiLCIyMTcuMTU0Ljk0LjQxIiwiMTUyLjUzLjE0Mi4yNDYiLCIxMDkuMTcyLjk0LjI0MCIsIjE5NC4xODAuMTg4LjI0MSIsIjg4Ljk5LjkyLjg0IiwiODkuMTY5LjM0Ljk5IiwiODUuMTkyLjYxLjE3NSIsIjY0LjE4OC43OS40IiwiMTg4LjI0NS4xNjEuMTQxIiwiODkuNTguMTMuMyIsIjg5LjIyLjIzMy41MiJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=aged-firefly-a088.kahroba-vpn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ageD-FIRefLy-A088.KAHROBa-vpN.woRkers.Dev#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.54.48:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://7946dc9f-e0c1-4523-a139-52935c12aeba@104.18.155.152:2096?path=%2FeyJqdW5rIjoidkx3M2p3RVNLdzQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI1Ny4xMjkuNDcuNTIiLCI0OS4xMi4yMzcuNzEiLCIxMDkuMTIwLjE1OC4xNDkiLCIxODUuMjMwLjE0My41NSIsIjE4NS4yMzAuMTQzLjU1IiwiODguMTk4LjgyLjE1NSIsIjYyLjYwLjI0NS4yNTUiLCI5NS4xNzkuMjUwLjY4IiwiNS4xODcuNy4yMjAiLCIxNDcuNDUuNDUuMTM2IiwiNjIuNjAuMjI5LjI1NSIsIjk0LjE1OS4xMDMuNDEiLCIyMTcuMTU0Ljk0LjQxIiwiMTUyLjUzLjE0Mi4yNDYiLCIxMDkuMTcyLjk0LjI0MCIsIjE5NC4xODAuMTg4LjI0MSIsIjg4Ljk5LjkyLjg0IiwiODkuMTY5LjM0Ljk5IiwiODUuMTkyLjYxLjE3NSIsIjY0LjE4OC43OS40IiwiMTg4LjI0NS4xNjEuMTQxIiwiODkuNTguMTMuMyIsIjg5LjIyLjIzMy41MiJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=aged-firefly-a088.kahroba-vpn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ageD-FIRefLy-A088.KAHROBa-vpN.woRkers.Dev#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.212:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.0:443?security=tls&sni=xz.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇷🇺 Russia | TLS • WS
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:2053?security=tls&sni=mAHdiSERVER-CXP.pAgEs.deV&type=ws&host=mahDIseRVeR-cxp.PAgES.dEv&path=%2FWl8PsB136Gnr8bwV%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://c998e36d-868d-43bc-b371-49b5b246b53c@188.114.98.65:443?encryption=none&security=tls&sni=shy-GRAss-e54e.11MoJTABA33.WoRKeRS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=shy-grass-e54e.11mojtaba33.workers.dev&path=%2FeyJqdW5rIjoiakU1VHdUNmUwUUZzaDlpOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://9e50045e-d7eb-4684-93b4-4263c9aa1364@151.101.130.219:443?path=%2F%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy--%40Shh_Proxy%3Fed&security=tls&encryption=none&host=joinshhproxybede.ir&type=ws&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://77be959a-3a9f-53a1-ab5c-71e461a79f4d@185.146.173.46:80?path=%2Fvless%23TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=none&encryption=none&host=Fi2.vless.site.&type=ws#🇸🇪 Sweden | WS
vless://049f92ea-29a6-4170-905f-568e827ed295@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=admin.dnseagle.com&type=xhttp&allowInsecure=0&sni=admin.dnseagle.com#🏴 Dynamic | TLS • XHTTP
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://049f92ea-29a6-4170-905f-568e827ed295@94.140.0.0:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=stage.dnseagle.com&type=xhttp&allowInsecure=0&sni=stage.dnseagle.com#🇦🇪 UAE | TLS • XHTTP
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@162.159.253.41:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://7890ce31-9a25-4fd4-90e7-80e5823ff510@172.64.146.237:8880?encryption=none&security=none&type=ws&host=frejd.11258.workers.dev&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3#🏴 Dynamic | WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime17.workers.dev#🇸🇨 Seychelles | WS
vless://37c9455a-0a6a-4f43-ba79-d62e975f8d2c@185.143.234.235:8880?path=%2F&security=none&encryption=none&host=api.s3g1.paxevps.ir&type=ws#🇮🇷 Iran | WS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.69:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🇳🇱 Netherlands | TLS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.72:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com&type=tcp#🇷🇴 Romania | TLS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TLS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.79.217:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi&host=cyylr.eu.cc&sni=cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://8b881798-4811-49dc-a8d2-59416a47e695@162.19.239.79:443?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://f80e8b3d-422a-49ee-b202-daaf596883ca@185.143.233.122:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=cyrus2.frtshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=cyrus2.frtshop.ir#🇮🇷 Iran | TLS • WS
