ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.161.166:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.34.154:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://31d7c70a-b35f-4734-9dba-540989609a32@104.17.148.22:2053?security=tls&sni=F2.MON5TER.eu&type=grpc&serviceName=%40VALAROS#🏴 Dynamic | gRPC • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZjI2ZDhiYjU5M2E1ZmM1@154.205.154.200:11201#🇦🇷 Argentina | Basic
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:42944?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:42122?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:43393?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZXQxc2doMWlRYVd6c3cyMDFKWDJlZXhOMUFpNlFtSUdjWklsdmxDNUw1ND0@57.131.42.19:8389#🇮🇹 Italy | Basic
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:43233?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZENtd2FUUXhLazZRQU16Rm5RZEhrUmh4SEYxZHVuaUJYNE9WOXhJekxFRT0@51.38.141.210:8388#🇫🇷 France | Basic
ss://a1049f7f-6e81-4735-bdb9-c7c5a6d88ba6@vip-78.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🇩🇪 Germany | TCP • NONE
ss://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?type=ws&encryption=none&host=sub.mot.ip-ddns.com&path=/&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🇩🇪 Germany | WS • TLS
ss://eae02a50-e329-4647-926e-8439e685f317@154.219.5.9:443?security=tls&sni=first.pinocchio1.ir.&type=grpc&fp=chrome&alpn=http/1.1#🇸🇨 Seychelles | gRPC • TLS • chrome
ss://0e942494-a805-478d-8b26-3679f603db76@ger.mika4456gg.site:57070?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Yjk3ODA0N2I0N2Y3ZWFi@154.205.154.184:11201#🇦🇷 Argentina | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | Basic
ss://cfa44910-d8e0-4469-8e0c-88a9f5e96e6b@my.kiomars.shop:6664?security=reality&encryption=none&pbk=RSnbrHpLJYL8AtxWie8gbcnfs68h9rHAZX-gS3EQtSM&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=c3b6ed4da7a983c7#🇫🇮 Finland | TCP • NONE • firefox
ss://cfa44910-d8e0-4469-8e0c-88a9f5e96e6b@my.kiomars.shop:6665?security=reality&encryption=none&pbk=RSnbrHpLJYL8AtxWie8gbcnfs68h9rHAZX-gS3EQtSM&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=c3b6ed4da7a983c7#🇫🇮 Finland | TCP • NONE • firefox
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.157.243:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.49.75:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.83.133:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://monacoVPN@172.65.111.43:22?security=none&encryption=none&headerType=http&type=tcp#🏴 Dynamic | TCP • NONE
ss://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.18.202.232:443?security=tls&sni=bpb-worker-panel-h5f.pages.dev&type=ws&host=bpb-worker-panel-h5f.pages.dev&path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&fp=firefox#🏴 Dynamic | WS • TLS • firefox
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.51.23:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.60.63:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.254.43:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://d654ecf6-bef4-4088-81a9-d12e04da0236@104.19.35.223:443/?type=ws&encryption=none&flow=&host=qa1.xiaotiyan.dpdns.org&path=%2F&security=tls&sni=qa1.xiaotiyan.dpdns.org&allowInsecure=1#🏴 Dynamic | WS • TLS
ss://c193944b-50f7-0121-91d0-c25afc78e242@45.11.187.25:443?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP • NONE
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🇺🇸 USA | WS • TLS • chrome
ss://696cda6e-cebb-40cd-86c8-f0f921af9be9@104.18.32.47:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=role.parsfast.ir&fp=chrome&type=ws&sni=role.parsfast.ir#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.5.171:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.47.101:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.146.83:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev&path=%2F%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.168.101:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://a98d1e7d-e794-449c-b8a0-34fa6d4478b4@154.219.5.84:443?security=tls&sni=third.pinocchio1.ir&type=grpc&fp=firefox&alpn=http%2F1.1#🇸🇨 Seychelles | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🇸🇬 Singapore | Basic
ss://cfa44910-d8e0-4469-8e0c-88a9f5e96e6b@45.84.157.54:5050?security=none&encryption=none&headerType=http&type=tcp#🇮🇷 Iran | TCP • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.107.154:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.181.242:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://1d86846c-5a27-43c8-8981-57bb75c82195@172.67.130.66:443?security=tls&sni=iyjil.cfonni.info&type=ws&host=iyjil.cfonni.info&path=%2Fparadise#🏴 Dynamic | WS • TLS
ss://52de3fa6-1673-4918-a90d-21d2b69de98e@188.114.96.182:443?security=tls&sni=eb8c0c64.888766.pages.dev&type=ws&host=eb8c0c64.888766.pages.dev&path=%2Ftelegram-FreeVirGoolNet%3Fed&fp=randomized#🏴 Dynamic | WS • TLS • randomized
ss://4e125438-1a39-440e-95fc-36b9dec03e5f@141.101.115.71:443?path=%2Ffaq&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=adderall.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=adderall.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.121.147:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.118.73:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://c987c4f9-7780-4a7d-bab3-24424369b5b2@190.93.244.96:2087?security=tls&sni=fa.lightningu.ir&type=ws&host=fb.lightningu.ir.&path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray%3Fed%3D2048&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.81.125:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.247.171:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@206.238.236.167:443?security=tls&sni=zdy667.kpcloud.eu.org&type=ws&path=%2Fblue#🇸🇬 Singapore | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.87.94:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.169.227:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.181.117:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://d0a907a2-a5d7-418f-a6ac-08fe5e3199c7@172.67.202.133:2053?security=tls&sni=rpn.jerkinhead.ir&type=ws&host=rpn.jerkinhead.ir&path=/&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.164.204:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@104.26.13.140:443?security=tls&sni=kkd.ylks.link&type=ws&host=kkd.ylks.link&path=TG@juzibaipiao-#🏴 Dynamic | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.46.129:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.103.185:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://e8add82d-0a0a-4f3b-a22e-c74f83da73b9@chatgpt.com:443?path=%2F138.2.64.229%3D443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🏴 Dynamic | WS • TLS
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.213.69:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.61.221:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.144.202:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NzUwOWJhMzY3OWI5ZGY5@154.205.145.37:11201#🇵🇰 Pakistan | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZDg2ODAxODBhYmRiNTY0@154.53.34.27:45234#🇺🇸 USA | Basic
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.247.123:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.106.99:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.18.32.47:2096?type=ws&encryption=none&host=hetz.x-smm.com&path=/45.76.183.217=49292&security=tls&sni=hetz.x-smm.com&allowInsecure=1#🏴 Dynamic | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.144.73:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://81a27cdf-06fe-49d2-a4c3-14d292fa0ac9@172.67.213.252:2052?security=none&type=ws&path=/@EsiVP#🏴 Dynamic | WS • NONE
ss://ae8e1a57-75fc-4d8d-b186-bfa92e5473cf@104.24.1.90:2083?security=tls&sni=isa.kasler.sbs&type=grpc&serviceName=#🏴 Dynamic | gRPC • TLS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.27.94:2053?security=tls&sni=aryoovpn.commen-esoteric-0q.workers.dev&type=ws&host=aryoovpn.commen-esoteric-0q.workers.dev#🏴 Dynamic | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@104.26.13.140:443?security=tls&sni=kkd.ylks.link&type=ws&host=kkd.ylks.link&path=TG%40juzibaipiao-%E6%A9%98%E5%AD%90%E5%88%86%E4%BA%AB#🏴 Dynamic | WS • TLS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.26.94:2052?security=none&type=ws&host=aryoovpn.commen-esoteric-0q.workers.dev#🏴 Dynamic | WS • NONE
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.59.61:80?type=ws&host=kr1.175852.xyz&path=/abcde#🏴 Dynamic | WS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.120.140:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@198.41.219.130:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.33.246:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@198.41.209.148:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.170.6:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?path=%2F&security=tls&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🏴 Dynamic | WS • TLS • chrome
ss://dc2fec90-ec84-42dc-b5d4-d6371818b4d9@188.114.98.0:8443?path=%2F%3FedTelegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=111.parsianboton.ir&fp=chrome&type=ws&allowInsecure=1&sni=111.parsianboton.ir#🏴 Dynamic | WS • TLS • chrome
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.5:2053?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=1&host=ir1.airpanel.top&type=ws&allowInsecure=1&sni=ir1.airpanel.top#🏴 Dynamic | WS • TLS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.189.51:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.152.88:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS • NONE
