ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?path=%2F&security=tls&encryption=none&echfq=none&host=sni.111000.indevs.in&fp=chrome&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🏴 Dynamic | WS • TLS • chrome
ss://Telegram-Parsashonam@kubernetes.io:443?encryption=none&security=tls&sni=kubernetes.io&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=client1033-1gb.netlify.app&path=%2Fp4r34m&mode=auto#🇺🇸 USA | XHTTP • TLS
ss://29c5f367-6b0e-41bb-806a-a9f4c6edf1f6@185.143.233.43:80?encryption=none&host=Yaghi1.panelbaz.com&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://3bfb5495-d376-4af0-93a7-9472c6d75c72@185.143.233.235:8080?path=%2Fws%3Fed%3D2560&security=none&encryption=none&host=Nwe1.legendperm.ir&type=ws#🇮🇷 Iran | Basic
ss://e41b8db0-d98d-4651-8c6d-335120a9eadc@185.143.234.235:2086?path=%2Fws&security=none&encryption=none&host=mobo.imobotouch.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.207.166:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://71bda45d-8054-485e-a5f2-ef8b6d5a29ba@snapp.ir:80?type=ws&security=none&path=%2F&host=derakhshan.molvliafor.ir#🇮🇷 Iran | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🇳🇱 Netherlands | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🇬🇧 UK | Basic
ss://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&security=reality&sid=e6df8954df22&sni=www.ya.ru&type=tcp#🇸🇪 Sweden | TCP • NONE
ss://a0e4e8b6-0518-4f19-803e-eece71583392@72.56.77.191:2083?encryption=none&fp=&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇺🇸 USA | gRPC • NONE
ss://cc976b15-418b-4f0b-89ce-cd685ffbaf20@62.141.42.201:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=odbiaA-5s0mkehtfrf2SBcrKAMDP1sFjxKHJYdDCKgc&security=reality&sid=81&sni=google.com&type=tcp#🇩🇪 Germany | TCP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOVmN3OU9UR3dtVGhXbWhzMXVoN3JySUpjVno3bG45NmlmWVppdjR6c1d2VG9Uamc=@109.104.155.45:41348#🇧🇷 Brazil | Basic
ss://43488128-319e-f480-64ea-0acdc712e2a8@136.244.93.228:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Ic2uiGhkBgJUsY0CZUBqa1y22V_BO7F4S93Zgk_ir2c&security=reality&sid=a1b2c3d4e5f67890&sni=www.booking.com&type=tcp#🇩🇪 Germany | TCP • NONE
ss://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | TCP • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.183.225:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3Ftelegram&security=tls&sni=sni.111000.v6.navy&type=ws#🇫🇷 France | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇸🇨 Seychelles | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇳🇱 Netherlands | WS • TLS
ss://eb211fb7-40c8-4314-8b67-7b5f025e0f62@8.6.112.6:2083?path=%2F&security=tls&encryption=none&insecure=0&host=kamalnet.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=kamalnet.pages.dev#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:8443?encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=sni.111000.v6.navy&type=ws#🏴 Dynamic | WS • TLS
ss://telegram-dickiriptorbot@vercel.com:443?security=&encryption=none&headerType=&type=tcp#🇺🇸 USA | TCP
ss://telegram-dickiriptorbot@vercel.com:443?mode=auto&path=electvpn0&security=tls&encryption=none&insecure=0&host=mamadmiagmms-six.vercel.app&fp=chrome&type=xhttp&allowInsecure=0&sni=vercel.com#🇺🇸 USA | XHTTP • TLS • chrome
ss://AstroVPN-Official@blog.helm.sh:443?mode=auto&path=%2Fappxa&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=neon-pixie-167b20.netlify.app&fp=chrome&type=xhttp&allowInsecure=0&sni=blog.helm.sh#🇺🇸 USA | XHTTP • TLS • chrome
ss://557ad0d8-5a72-48e4-9408-10c04f1c7347@198.169.2.1:443?encryption=none&security=tls&sni=relay-arb3pb5l.vercel.app&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=relay-arb3pb5l.vercel.app&path=%2Fapi&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇺🇸 USA | XHTTP • TLS • chrome
ss://b818576e-951a-4a9c-879a-d32611b977ad@8.39.125.134:2096?allowInsecure=1&encryption=none&fp=edge&host=cocobaby.pages.dev&path=%2F&security=tls&sni=cocobaby.pages.dev&type=ws#🏴 Dynamic | WS • TLS • edge
ss://b818576e-951a-4a9c-879a-d32611b977ad@162.159.153.235:2053?path=%2Ffp%3Dchrome&security=tls&encryption=none&insecure=0&host=cocobaby.pages.dev&type=ws&allowInsecure=0&sni=cocobaby.pages.dev#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:2053?security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.43:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.cc.cd&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fwangcai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.111000.cc.cd&type=ws#🇳🇱 Netherlands | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇺🇸 USA | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.19.229.21:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=1&allowInsecure=1&type=ws&host=sni.111000.dynv6.net&path=%2F#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@194.59.5.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇰🇿 Kazakhstan | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.223:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&fp=chrome&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.244.122.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | WS • TLS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=8j3f7HD37h.PaGES.dEV#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@213.182.199.138:2096?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇭🇷 Croatia | WS • TLS
ss://4ac14936-3d80-4f37-892f-3a26d7d35286@8.6.112.6:80?path=%2FTelegram%40SoonTeam%2CTelegram%40SoonTeam%2CTelegram%40SoonTeam%2CTelegram%40SoonTeam%2CTelegram%40SoonTeam&security=none&encryption=none&host=xca.soonteam.top.&type=ws#🏴 Dynamic | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.42.98:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@181.214.1.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=%2F&security=tls&sni=sni.jpmj.dev&type=ws#🇦🇪 UAE | WS • TLS
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@8.6.112.0:80?path=%2F%20%40ProxyVPN11&security=none&encryption=none&host=vip.yaml7.ggff.net&type=ws#🏴 Dynamic | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.5:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&fp=chrome&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&security=tls&sni=sni.111000.dynv6.net&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.138:2096?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇷🇺 Russia | WS • TLS • chrome
ss://eb211fb7-40c8-4314-8b67-7b5f025e0f62@8.6.112.6:2083?path=%2F&security=tls&encryption=none&host=kamalnet.pages.dev&fp=chrome&type=ws&sni=kamalnet.pages.dev#🏴 Dynamic | WS • TLS • chrome
ss://cff6f361-828a-43c8-a8b5-8d10b32e57fb@188.114.98.0:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=zh.hollowspot.ir&path=%2F&security=tls&sni=zh.hollowspot.ir&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@8.34.146.238:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.jpmj.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.jpmj.dev&type=ws#🏴 Dynamic | WS • TLS
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.4.130:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F+%40ProxyVPN11&security=none&type=ws#🏴 Dynamic | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.7.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇳🇱 Netherlands | WS • TLS
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.1.83:443?encryption=none&host=pagescm.freen10.cc.cd&path=%2Fshop%2Fprograms%2Fpicturefp%3Dchrome&security=tls&sni=pagescm.freen10.cc.cd&type=ws#🏴 Dynamic | WS • TLS
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.21.227.134:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🏴 Dynamic | WS • NONE
ss://06ef598c-1555-4887-b3f9-08214a2f6792@104.20.6.134:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=2026.hhhhh.eu.org&path=/222.167.202.31:7443&sni=2026.hhhhh.eu.org&fp=firefox&alpn=http/1.1#🏴 Dynamic | WS • TLS • firefox
ss://df862b4c-2150-4b36-81ac-405036cf9ff6@8.39.125.81:2053?allowInsecure=1&encryption=none&fp=chrome&host=kalami-eew.pages.dev&path=%2F&security=tls&sni=kalami-eew.pages.dev&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://c24a32f1-b645-47da-98a3-1e7c713229c1@104.18.12.149:8880?path=%2Fapi&security=&encryption=none&host=armenia.chatgpt.com.siasia.ir&type=httpupgrade#🏴 Dynamic | HTTPup
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:8443?encryption=none&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=sni.111000.dynv6.net&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.229.43:443?allowInsecure=1&encryption=none&host=sni.111000.cc.cd&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fwangcai2%F0%9F%87%A8%F0%9F%87%B3%3D&security=tls&sni=sni.111000.cc.cd&type=ws#🇺🇸 USA | WS • TLS
ss://8c4604ef-749c-4b56-adf1-7da405002a21@8.6.112.0:2053?allowInsecure=1&encryption=none&fp=chrome&host=qyi.fqjd663.ggff.net&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@216.24.57.4:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇺🇸 USA | WS • TLS
ss://%40IR_NETLIFY@104.198.14.52:443?mode=auto&path=%2FIR_NETLIFY&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingKey%22%3A%22iran%22%2C%22xPaddingHeader%22%3A%22iran%22%2C%22headers%22%3A%7B%22x-host%22%3A%22http%3A%2F%2Fsub.abolup.online%3A444%22%7D%7D&insecure=1&host=adorable-mooncake-ef0c1e.netlify.app&fp=chrome&type=xhttp&allowInsecure=1&sni=104.198.14.52#🇺🇸 USA | XHTTP • TLS • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@ciallo-egb.pages.dev:2087?encryption=none&host=CIallO-egB.pAGes.Dev&path=%2F%252F&security=tls&sni=CIallO-egB.pAGes.Dev&type=ws#☁️ Cloudflare | WS • TLS
ss://Telegram-Parsashonam@104.198.14.52:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-50%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22Parsashonam%22%2C%22xPaddingHeader%22%3A%22Parsashonam%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22headers%22%3A%7B%22x-host%22%3A%22netlify.parsashonam.sbs%3A444%22%7D%7D&insecure=1&host=wallweb.hydradllvip.info&fp=chrome&type=xhttp&allowInsecure=1&sni=50.7.5.83#🇺🇸 USA | XHTTP • TLS • chrome
ss://598cbaec-00f6-4d84-8644-b35fdcec6904@104.198.14.52:443?mode=auto&path=%2FIR-NETLIFY&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingKey%22%3A%22iran%22%2C%22xPaddingHeader%22%3A%22iran%22%2C%22headers%22%3A%7B%22x-host%22%3A%22http%3A%2F%2Fstr.fiathusen.homes%3A444%22%7D%7D&insecure=1&host=100fastcash.com&fp=chrome&type=xhttp&allowInsecure=1&sni=104.198.14.52#🇺🇸 USA | XHTTP • TLS • chrome
ss://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?security=tls&encryption=none&insecure=1&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&type=ws&allowInsecure=1&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev#🏴 Dynamic | WS • TLS
ss://%40IR_NETLIFY@104.198.14.52:443?mode=auto&path=%2FIR_NETLIFY&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingKey%22%3A%22iran%22%2C%22xPaddingHeader%22%3A%22iran%22%2C%22headers%22%3A%7B%22x-host%22%3A%22http%3A%2F%2Fsub.abolup.online%3A444%22%7D%7D&insecure=1&host=wallweb.hydradllvip.info&fp=chrome&type=xhttp&allowInsecure=1&sni=95.216.69.37#🇺🇸 USA | XHTTP • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.37.133:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.army&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fwangcai2%F0%9F%87%A8%F0%9F%87%B3%3D&security=tls&sni=sni.111000.v6.army&type=ws#🏴 Dynamic | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.163:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🏴 Dynamic | WS • TLS
ss://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.107.115:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://bafacd98-136a-4530-838d-4e5c51838dac@129.159.119.161:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&ech=encryptedsni.com+https://dns.alidns.com/dns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=/zh-cn/juzibaipiao?ed=2560#🇺🇸 USA | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@109.176.229.55:8388#🇬🇧 UK | Basic
ss://telegram-dickiriptorbot@13.249.2.122:443?path=%2F&security=tls&encryption=none&host=dbw9jfe94rh28.cloudfront.net&type=ws&sni=3.173.21.63#🇺🇸 USA | WS • TLS
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#🇳🇱 Netherlands | TCP • NONE • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.115:8880?encryption=none&security=none&type=grpc#🇨🇾 Cyprus | gRPC • NONE
ss://981fca81-5be1-41f8-ac9b-d138e8109943@193.32.177.152:443?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram??@WangCai2#🇺🇸 USA | WS • TLS
ss://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@130.12.242.182:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=hiwB3SDzaT_l-hVWRdhuRBQ3AxbNcJePgSqEwECkIzo&security=reality&sid=58fe4f834d5554a6&sni=nl1.kickvpn.ru&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?allowInsecure=1&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 Netherlands | TCP • TLS
ss://telegram-dickiriptorbot@13.249.2.122:443?path=%2F&security=tls&encryption=none&insecure=1&host=dbw9jfe94rh28.cloudfront.net&type=ws&allowInsecure=1&sni=3.173.21.63#🇺🇸 USA | WS • TLS
ss://310c5497-a397-4027-a125-6fdd19b6dbb0@13.249.2.122:443?path=%2Fws&security=tls&encryption=none&insecure=1&host=d2px6pq37f3xn3.cloudfront.net&fp=chrome&type=ws&allowInsecure=1&sni=13.249.2.122#🇺🇸 USA | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.158.138:2096?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇦🇲 Armenia | WS • TLS • chrome
ss://f4e827be-b114-45d9-9466-fb9b022ce412@178.17.57.112:443?encryption=none&fp=&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&security=reality&serviceName=google.pubsub.v1.Subscriber&sid=6d1e4c8f&sni=www.bing.com&type=grpc#🇮🇶 Iraq | gRPC • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.228.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🇺🇸 USA | WS • TLS
ss://7890ce31-9a25-4fd4-90e7-80e5823ff510@104.21.227.134:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=frejd.11258.workers.dev&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=none&type=ws#🏴 Dynamic | WS • NONE
ss://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?path=%2F222.167.202.31%3A7443&security=tls&encryption=none&host=2026.hhhhh.eu.org&type=ws&sni=2026.hhhhh.eu.org#🏴 Dynamic | WS • TLS
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@198.252.206.1:443?type=ws&security=tls&host=rule.kermanshahi.org&sni=rule.kermanshahi.org&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&alpn=h2,http/1.1#🇺🇸 USA | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.75.138:2096?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇸🇨 Seychelles | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇳🇱 Netherlands | WS • TLS
ss://telegram-%40dickiriptorbot@react.dev:443?encryption=none&security=tls&sni=react.dev&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=xhttp&host=michaeljackson-api.vercel.app&path=%2F%40dickiriptorbot&mode=auto#🇺🇸 USA | XHTTP • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@35.156.76.43:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fyoutube%2540ZYFXS%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇩🇪 Germany | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.134.21.8:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇳🇱 Netherlands | WS • TLS
ss://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?type=ws&security=none&path=%2F#🇩🇰 Denmark | WS • NONE
ss://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=sv-1.jservices.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://ffca22d4-e1dc-406a-8346-f20c4f09b78e@185.143.233.43:80?path=%2F&security=none&encryption=none&host=motabarim.service-panelbaz.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://3bd5ee9c-8307-49a0-8f97-a9a0f54481eb@185.143.234.122:2095?encryption=none&type=ws&path=%2F&host=en.TheRetro.ir#🇮🇷 Iran | WS
ss://5da5bc00-ea44-462e-bdb7-7687346ad039@3.8.160.120:18633?type=tcp&encryption=none&security=reality&pbk=tpovASeNxNkqDfPZhr2raGUY6pis-9XSLCB6DrIEU1g&fp=firefox&sni=www.yahoo.com&sid=d9029b790f10b2e2&spx=/&flow=xtls-rprx-vision#🇬🇧 UK | TCP • NONE • firefox
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:443#🇬🇧 UK | Basic
ss://ce069292-c8bf-40dd-a6b1-87818a1e64e9@31.130.128.197:443?encryption=none&host=2-eox.pages.dev&path=%2F&security=tls&sni=2-eox.pages.dev&type=ws#🇷🇺 Russia | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@220.118.83.101:60004?&security=tls&sni=sni.111000.v6.army&type=ws&headerType=none&host=sni.111000.v6.army&path=%2F%3Fed%3D2560#🇰🇷 South Korea | WS • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@140.238.17.157:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇰🇷 South Korea | WS • TLS
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.176.4.250:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://14edbb4a-d680-41a4-bc45-aeed0632f87b@13.249.2.122:443?encryption=none&type=ws&host=d4fq1q07eazb6.cloudfront.net&path=/ws&security=tls&fp=chrome&sni=13.249.2.122&allowInsecure=1#🇺🇸 USA | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.230.8:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=/&security=tls&sni=sni.111000.v6.navy&type=ws#🇫🇷 France | WS • TLS
