ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@8.6.112.0:443?type=ws&security=tls&host=rule.kermanshahi.org&sni=rule.kermanshahi.org&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS
ss://cc976b15-418b-4f0b-89ce-cd685ffbaf20@62.141.42.201:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=odbiaA-5s0mkehtfrf2SBcrKAMDP1sFjxKHJYdDCKgc&security=reality&sid=81&sni=google.com&type=tcp#🇩🇪 Germany | TCP • NONE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.180.116.50:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?allowInsecure=1&alpn=h2&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 Netherlands | TCP • TLS
ss://2b903569-916c-4673-bddc-0b6b9ac0933e@s3.vahshat.xyz:80?type=ws&security=none&path=%2Fws&host=v2.greentab.ir#🇮🇷 Iran | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@194.76.173.6:2053?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | WS • TLS
ss://Telegram-Parsashonam@jobset.sigs.k8s.io:443?encryption=none&security=tls&sni=jobset.sigs.k8s.io&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=xhttp&host=mzze.netlify.app&path=%2Fp4r34m&mode=auto#🇺🇸 USA | XHTTP • TLS
ss://ded3d307-c6cc-4f7c-afda-13f12c80b371@185.143.233.200:8080/?type=ws&encryption=none&path=%2F&host=m.supreme-xfast.ir&security=none#🇮🇷 Iran | WS • NONE
ss://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇩🇪 Germany | TCP • NONE
ss://b81b1a85-f116-47b2-9e7b-a34b805caa30@s3.vahshat.xyz:80?type=ws&security=none&path=%2Fws&host=v2.greentab.ir#🇮🇷 Iran | WS • NONE
ss://a3bfe21b-0d7a-496f-8e97-0bbc33bff55d@185.143.233.5:443?path=%2Fchat%3Fed%3D128&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=in.8lack.ir&fp=firefox&type=ws&allowInsecure=0&sni=in.8lack.ir#🇮🇷 Iran | WS • TLS • firefox
ss://4fe2b7d6-cdc0-44f3-8093-3a1fc92e8542@95.164.3.121:20089?encryption=none&security=none&type=tcp#🇧🇬 Bulgaria | TCP • NONE
ss://9012f0c7-74d8-491f-bfb1-47e2574cfa99@185.143.235.201:80?path=%2F&security=none&encryption=none&host=an.arshiashop.org&type=ws#🇮🇷 Iran | WS • NONE
ss://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@89.106.83.59:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=23000000&sni=www.apple.com&type=tcp#🇩🇪 Germany | TCP • NONE
ss://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.107.115:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🇬🇧 UK | Basic
ss://3744b1fc-1fa5-4bd9-a901-d97a4214ae70@45.15.129.32:443?encryption=none&fp=&pbk=qsT9UM8_tjOILuNP9skeOZ0SfXfnj1oTRG-kKoCfqXs&security=reality&sid=d0&sni=google.com&type=tcp#🇨🇾 Cyprus | TCP • NONE
ss://dfdd43f0-4bcd-49ee-dbb2-99e0a9973679@185.143.235.200:80?security=none&allowInsecure=0&encryption=none&type=ws&host=auio-b1eed1fa2e-xprojer.apps.ir-central1.arvancaas.ir&path=/#🇮🇷 Iran | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@138.124.16.38:8443?encryption=none&host=sni.111000.v6.army&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3%3D&security=tls&sni=sni.111000.v6.army&type=ws#🇳🇱 Netherlands | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🇬🇧 UK | Basic
ss://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&sid=94f9&type=tcp&headerType=none#🇷🇺 Russia | TCP • NONE • chrome
ss://43488128-319e-f480-64ea-0acdc712e2a8@136.244.93.228:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Ic2uiGhkBgJUsY0CZUBqa1y22V_BO7F4S93Zgk_ir2c&security=reality&sid=a1b2c3d4e5f67890&sni=www.booking.com&type=tcp#🇩🇪 Germany | TCP • NONE
ss://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@89.106.83.40:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=23&sni=www.apple.com&type=tcp#🇩🇪 Germany | TCP • NONE
ss://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@89.127.206.169:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&security=reality&sid=aabbccdd&sni=www.google.com&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇩🇪 Germany | TCP • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@195.93.253.207:2053?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇳🇱 Netherlands | WS • TLS
ss://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@94.228.219.42:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&security=reality&sid=0f7e&sni=hls-svod.itunes.apple.com&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://Telegram-Parsashonam@jobset.sigs.k8s.io:443?security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp&sni=jobset.sigs.k8s.io#🇺🇸 USA | TCP • TLS
ss://14edbb4a-d680-41a4-bc45-aeed0632f87b@13.249.2.122:443?encryption=none&type=ws&host=d4fq1q07eazb6.cloudfront.net&path=/ws&security=tls&fp=chrome&sni=13.249.2.122&allowInsecure=1#🇺🇸 USA | WS • TLS • chrome
ss://059a8176-5b56-4917-afe0-b0034e65d244@185.143.234.122:80?encryption=none&host=js.oppobot.ir&path=%2F%3Fed%3D2080&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@176.96.136.176:6593?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | WS • TLS
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.25.173:80?encryption=none&host=vip.yaml7.ggff.net&security=none&type=ws#🏴 Dynamic | WS • NONE
ss://00000000-0000-0000-0000-000000000000@kubernetes.io:443?mode=auto&path=%2Fyourpath&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=xxxxxxx.netlify.app&fp=chrome&type=xhttp&allowInsecure=0&sni=kubernetes.io#🇺🇸 USA | XHTTP • TLS • chrome
ss://df862b4c-2150-4b36-81ac-405036cf9ff6@104.18.43.25:8443?allowInsecure=1&encryption=none&fp=chrome&host=kalami-eew.pages.dev&path=%2F&security=tls&sni=kalami-eew.pages.dev&type=ws#🏴 Dynamic | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇩🇪 Germany | WS • TLS • chrome
ss://ba2bb9d8-9baa-45d6-9e0a-38c9cb6a6a9a@104.20.1.252:80?path=%2F%3Fed&security=none&encryption=none&host=WeaK-preSSUrE3Ga6bzof92.sPorTlaNd.coMPANY.&type=ws#🏴 Dynamic | WS • NONE
ss://68eac0a8-199b-4b4b-a80f-f75111897a37@cursor.com:443?mode=auto&path=%2FVel0vpn&security=tls&encryption=none&host=vel0vpn-two.vercel.app&type=xhttp&sni=cursor.com#🇺🇸 USA | XHTTP • TLS
ss://c0899a53-cc3b-4066-a3b4-d6d07b4853ee@react.dev:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=react.dev#🇺🇸 USA | TCP • TLS • chrome
ss://telegram-%40dickiriptorbot@react.dev:443?encryption=none&security=tls&sni=react.dev&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=xhttp&host=michaeljackson-api.vercel.app&path=%2F%40dickiriptorbot&mode=auto#🇺🇸 USA | XHTTP • TLS • chrome
ss://telegram-%40dickiriptorbot@react.dev:443?mode=auto&path=%2F%40dickiriptorbot&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=telegram-dickiriptorbot.vercel.app&fp=chrome&type=xhttp&allowInsecure=1&sni=react.dev#🇺🇸 USA | XHTTP • TLS • chrome
ss://cea5a86c-bf57-4aba-9205-b9c7cfbe8f43@snapp.tech-notes.xyz:42293?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=aparat-stream&allowInsecure=0&sni=snapp.tech-notes.xyz#🇹🇷 Türkiye | gRPC • TLS • chrome
ss://a0e4e8b6-0518-4f19-803e-eece71583392@72.56.77.191:2083?encryption=none&fp=&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇺🇸 USA | gRPC • NONE
ss://20827161-ba63-447c-a4a9-7dc6c21b2296@185.143.233.5:2052?encryption=none&type=ws&path=%2F&host=cdn.sesrsa.com#🇮🇷 Iran | WS
ss://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?encryption=none&path=%2F&security=none&type=ws#🇦🇹 Austria | WS • NONE
ss://0a9afaf5-f4bf-4bee-a414-12ffc04779cc@185.143.233.5:2086?path=%2F&security=&encryption=none&host=cdn.mizbanertebatfarda.ir&type=ws#🇮🇷 Iran | WS
ss://a6b7ba99-09fe-4583-ad5c-1250632a9302@185.143.233.5:80?path=%2Fgamescore%3Fed%3D128&security=&encryption=mlkem768x25519plus.native.0rtt.1TsRuWZdAHrU7z_ervQFaDusaDI9h2Cyn5HI-DoR5jQ&host=cdn9.restaurantworld.ir&type=ws#🇮🇷 Iran | WS
ss://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@212.162.152.47:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&security=reality&sid=2da4299da566b7&sni=maps.apple.com&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://a384c715-aeb5-45e8-859b-f687ca6c083f@5.180.97.139:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=chrome&pbk=wBrGfTI9PaFf966aN6KaCY0cL6QRLlop4nzNa6bJsiQ&sid=9f35da6c9412b832&type=tcp&headerType=none#🇳🇱 Netherlands | TCP • NONE • chrome
ss://919fa338-5427-4835-91f5-4c0f94bf077b@anten.ir:80?type=ws&encryption=none&path=%40TunizoNET&host=TU.amirenzohost.ir&security=none#🇮🇷 Iran | WS • NONE
ss://0d29b6f5-d8da-4b5d-8e92-0f06e06aa322@VARZESH3.COM:2096?path=%2F&security=tls&encryption=none&insecure=0&host=AR3.artarona.ir&type=ws&allowInsecure=0&sni=AR3.artarona.ir#🇮🇷 Iran | WS • TLS
ss://25db863c-903b-4dd0-9df7-be27d8d207f9@anten.ir:80?type=ws&encryption=none&path=%40TunizoNET&host=TU.amirenzohost.ir&security=none@Acccrd#🇮🇷 Iran | WS • NONE
ss://bc7cebda-c179-4677-8728-c21666d14fcf@anten.ir:2082?type=ws&encryption=none&path=%2F&host=nikan.duravex.ir&security=none#🇮🇷 Iran | WS • NONE
ss://3e7f67de-648e-4871-b51a-a225214d41ee@47.243.112.34:443?encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&security=reality&sni=api.company-target.com&type=tcp#🇭🇰 Hong Kong | TCP • NONE • chrome
ss://Telegram-Parsashonam@image-builder.sigs.k8s.io:443?encryption=none&security=tls&sni=image-builder.sigs.k8s.io&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=client1033-1gb.netlify.app&path=%2Fp4r34m&mode=auto#🇺🇸 USA | XHTTP • TLS
ss://Telegram-Parsashonam@kind.sigs.k8s.io:443?encryption=none&security=tls&sni=kind.sigs.k8s.io&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=client1033-1gb.netlify.app&path=%2Fp4r34m&mode=auto#🇺🇸 USA | XHTTP • TLS
ss://72aba962-4f2d-459e-89a2-c8b2f89433d6@ads.restaurantplusy.ir:2052?path=%2F&security=none&encryption=none&host=ads.restaurantplusy.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://72aba962-4f2d-459e-89a2-c8b2f89433d6@ads.restaurantplusy.ir:2052?path=%2F&security=&encryption=none&host=ads.restaurantplusy.ir&type=ws#🇮🇷 Iran | WS
ss://a0064597-a864-42db-a26c-5b4309ebffbc@snapp.ir:80?path=%2F&security=none&encryption=none&host=arpm83.alirezapoormohammad.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://7208f7a9-95d9-40c4-ab55-211681c14332@SnaPp.ir:2082?security=none&type=ws&headerType=&path=%2F&host=Mamad.mobilesubasa.com#🇮🇷 Iran | WS • NONE
ss://59b0e0f6-c41d-4c14-9371-c766cd973ddb@snapp.ir:80?encryption=none&security=none&type=ws&headerType=none&path=%2Fgraphql%3Fed%3D2560&host=ss5.limitless-cloud.ir#🇮🇷 Iran | WS • NONE
ss://3726b848-5614-4a32-a7de-6ed3f9db5b47@snapp.ir:80?encryption=none&host=iranfuture.musicritmic.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://223926c3-a11c-4830-91c5-3eeb29edce20@snapp.ir:80?encryption=none&security=none&type=ws&headerType=none&path=%2Fgraphql%3Fed%3D2560&host=ss15.limitless-cloud.ir#🇮🇷 Iran | WS • NONE
ss://f68da012-3337-494d-81d9-7b83397738e4@snapp.ir:80?encryption=none&host=biawban.yeksancloud.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://ccd55491-6b15-4e13-8a9a-d5e87fd9be36@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://35431605-610b-4e20-9c0d-25c3616ff05b@snapp.ir:80?path=%2FAPI%2Fsuperip&security=&encryption=none&host=brand2.bi6x.ir&type=ws#🇮🇷 Iran | WS
ss://7f750a82-22e1-4c11-9aee-1f5bee566451@snapp.ir:2086?path=%2F&security=none&encryption=none&host=sas.turbomail.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://e51217d6-f701-4dc6-a79b-1618a9a4fdc0@snapp.ir:80?path=%2F&security=none&encryption=none&host=simorgh.darerio.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://0a1e15c3-5587-4252-96ac-eb4fd8ab7a86@snapp.ir:8880?path=%2Frazstarlocal&security=none&encryption=none&host=p1.razstar.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://15d05a66-e5cd-4173-8bac-185c74aa5267@snapp.ir:2082?encryption=none&type=ws&path=%2Fpath&host=cdn.linoxa.ir#🇮🇷 Iran | WS
ss://0dc571c3-1443-419f-8141-5cc15dc642d8@snapp.ir:2086?type=ws&encryption=none&path=%2F&host=sas.turbomail.ir&security=none#🇮🇷 Iran | WS • NONE
ss://ad6daeef-a2df-4215-a2ba-468f06abdc10@snapp.ir:80?encryption=none&security=none&type=ws&headerType=none&path=%2Fgraphql%3Fed%3D2560&host=ss7.limitless-cloud.ir#🇮🇷 Iran | WS • NONE
ss://4d8b0067-1d60-43de-9538-722d7476921c@snapp.ir:80?path=%2F&security=none&encryption=none&host=mypassvps-b1eed1fa2e-xprojer.apps.ir-central1.arvancaas.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://d9ae4879-27cf-4fed-90aa-3a606eaab4bc@snapp.ir:80?encryption=none&type=ws&path=%2F&host=arvan-abr.linkbaz.site#🇮🇷 Iran | WS
ss://44e68526-3852-4495-bc4f-80e80260ed3b@snapp.ir:2086?path=%2F&security=none&encryption=none&host=beraghsaontop.dracodcodya.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://dae2ddc6-a892-495f-a001-181cec56ad12@snapp.ir:2052?path=%2F&security=none&encryption=none&host=p1.razstar.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://e67244e9-5c22-4e51-aecc-4c41732d1c0f@snapp.ir:80?path=%2F&security=none&encryption=none&host=sor-cdn.helxh.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://95e9c296-2eba-4aa8-a786-d9d5d5b87df9@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#🇮🇷 Iran | Basic
ss://eaaebf33-04a2-41bd-9662-be086b8d5f1d@snapp.ir:8080?path=%2F&security=none&encryption=none&host=verify1.selfvip.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://c506ac8d-225b-4af3-8442-740ce3e43684@snapp.ir:2052?encryption=none&type=ws&path=%2F&host=dn.bigmeow.ir&security=none#🇮🇷 Iran | WS • NONE
ss://87e624d8-d5e7-4f0b-aaf6-07d52ad581cf@snapp.ir:2086?path=%2F&security=none&encryption=none&host=sas.turbomail.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://d00cb9be-3e31-4ebd-a209-5b7be276f8c4@Snapp.ir:80?type=ws&encryption=none&path=%2Fvbd%3Fed%3D2048&host=a.mojv.ir&security=none#🇮🇷 Iran | WS • NONE
ss://dba2b2fd-c445-400c-ad6d-52ce505b7db6@snapp.ir:8080?path=%2F&security=none&encryption=none&host=api.shomalnojm.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://d9ae4879-27cf-4fed-90aa-3a606eaab4bc@snapp.ir:80?encryption=none&type=ws&path=%2F&host=arvanabr-iran.followon.ir#🇮🇷 Iran | WS
ss://9d28d537-5f92-4e83-8ec3-cf6ff21898ee@snapp.ir:80?path=%2F&security=none&encryption=none&host=getd.restaurantstudio.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://f38f0929-0d57-48ed-95ea-99e90114682c@snapp.ir:2052?path=%2F&security=none&encryption=none&host=cfcpanel.namasha.top&type=ws#🇮🇷 Iran | WS • NONE
ss://9b9733bf-fd3a-4b8e-b9e5-8c7236db4360@snapp.ir:8880?encryption=none&type=ws&path=%2Fapi&host=ryzo.px-ir.ir#🇮🇷 Iran | WS
ss://12eeb57a-3e54-4b9f-a79f-cd02cab69a79@snapp.ir:80?path=%2FSalamFarmandeh&security=none&encryption=none&host=content.dragonstorevt.info&type=ws#🇮🇷 Iran | WS • NONE
ss://7272891d-e519-4609-ba4c-0aec460476ca@digipay.ir:80?path=%2F&security=&encryption=none&host=asd.pixserver.ir&type=ws#🇮🇷 Iran | WS
ss://bb132f30-5576-430d-b2e1-ca4d8dbad088@185.143.233.235:443?encryption=none&type=ws&path=/&security=tls&fp=chrome&sni=solar.solarmagical.ir&alpn=h2,http/1.1#🇮🇷 Iran | Basic
ss://32281ad9-0de9-4672-88ca-a98374b17397@185.143.233.122:80?path=%2F&security=none&encryption=none&host=ira.helexu.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://6edbf426-8768-461c-a750-ac21c0f9b4c2@185.143.233.5:2053?encryption=none&fp=firefox&host=cd2.sesrsa.com&path=%2F&security=tls&sni=cd2.sesrsa.com&type=ws#🇮🇷 Iran | WS • TLS • firefox
