ss://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@185.146.173.95:8443?security=tls&sni=Join.VPN%43%55%53%54OMIZE.usa.speedtest.net.Naziitness.com&type=ws&host=Join.VPN%43%55%53%54OMIZE.usa.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPN%43%55%53%54OMIZE%3Fed%3D8443&fp=chrome&alpn=h3,h2,http/1.1#🇸🇪 Sweden | WS • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🇷🇴 Romania | TCP • TLS
ss://7d1591c2-c313-0029-a56a-cfff98808bdc@se01.goodmaximum.com:443?security=reality&encryption=none&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&headerType=none&fp=firefox&type=tcp&sni=sablefrost.com&sid=31181028b56c8704#🇸🇪 Sweden | TCP • NONE • firefox
ss://bc7be55f-8d80-0029-a9f1-39f4b92db5e4@se01.goodmaximum.com:443?type=tcp&security=reality&sni=forms.sablefrost.com&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=77778028b56c8704&fp=firefox&encryption=none#🇸🇪 Sweden | TCP • NONE • firefox
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@vpn.smartrahand.com:2026?security=none&encryption=none&headerType=none&type=tcp#🇦🇪 UAE | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🇷🇴 Romania | TCP • TLS
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 Italy | gRPC
ss://7b0c633f-6785-4664-ba0a-cfbd04a29f75@52.28.135.34:3355?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP
ss://c2401b12-8bb8-0029-abc0-89dbaea88116@se01.goodmaximum.com:443?security=reality&encryption=none&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&headerType=none&fp=firefox&type=tcp&sni=sablefrost.com&sid=31181028b56c8704#🇸🇪 Sweden | TCP • NONE • firefox
ss://b4a00211-ae46-49bc-8f36-0c4425eb7e86@199.232.78.158:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=nesfsheshab.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?path=%2F&security=tls&alpn=h3&encryption=none&host=jookeji.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://77e69c70-31b4-44ea-af46-4664df9a614c@45.130.125.218:8443?mode=auto&path=%2FDrPing_channel&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=app5.dr-ping.com&fp=chrome&type=xhttp&sni=app5.dr-ping.com#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=nesfsheshab.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://95725d21-3c9d-4b06-a1da-a409ea55d95e@snapp.ir:80?type=ws&path=%2F&host=simorgh.garfar.ir&security=none#🇮🇷 Iran | WS • NONE
ss://2af75a89-3c3e-42d0-9f4e-b2aea5c54148@snapp.ir:80?path=%2F&security=none&encryption=none&host=srv.diamond-theBEST.online&type=ws#🇮🇷 Iran | WS • NONE
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.7:443?security=reality&encryption=none&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=jp.s3-cloud.org&sid=7a3f9e2b1c8d4f6a#🇯🇵 Japan | TCP • NONE • edge
ss://a114c37e-515c-4d30-b910-c7f019146cc0@89.124.78.248:1310?path=%2F%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia&security=none&encryption=none&host=play.google.com&type=ws#🇳🇱 Netherlands | WS • NONE
ss://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A%20%20%22scMaxConcurrentPosts%22%20%3A%20100%2C%0A%20%20%22scMaxEachPostBytes%22%20%3A%201000000%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%2C%0A%20%20%22noGRPCHeader%22%20%3A%20false%2C%0A%20%20%22scMinPostsIntervalMs%22%20%3A%2030%0A%7D&fp=chrome&type=xhttp&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 Italy | gRPC
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.26.6.159:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@162.159.253.41:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://3f88bde3-effd-4a49-bfa2-19fa4d0e1cc5@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.160:443?path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://a66b8a53-ea44-4cd1-92a8-fe1bb65cc363@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=gfbhgvf5fvgt4ftgrhyr4.com&path=ws%2F%3Fed%3D2048#🇺🇸 USA | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@140.248.152.28:80?security=none&type=ws&host=en.mfa.gov.ir#🇺🇸 USA | WS • NONE
ss://349ece52-713d-4955-b8c7-5874b4906235@151.101.194.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.com#🇺🇸 USA | WS • NONE
ss://Telegram-Parsashonam-12@45.130.125.160:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🇸🇨 Seychelles | XHTTP • TLS
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP
ss://8e2a71d1-8c10-4048-b73d-77fff2ca87d1@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=http.www.speedtest.net.fast.com.unlimiteddev.ir.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev%3Fed%3D8880&fp=firefox#🇺🇸 USA | WS • TLS • firefox
ss://7d418f08-0d3b-4d0c-9d59-da2c924edea0@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net&fp=chrome#🇺🇸 USA | WS • TLS • chrome
ss://e476b25d-c5e7-44e7-b7a7-63cd77c8ea5d@151.101.2.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v12.drlimit.net#🇺🇸 USA | WS • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@23.235.37.114:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇺🇸 USA | WS • TLS • randomized
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?security=tls&sni=V2NgFAST-b95.Pages.dEv&type=ws&host=v2nGfasT-b95.PAGEs.dEv&path=%2FfbcWzDzJvoTG4l0W%3Fed%3D2560#🏴 Dynamic | WS • TLS
ss://fede9d06-7ba2-45ee-8ca1-b2f45be05dca@185.16.110.117:2052?security=none&type=httpupgrade&host=7.V.V2.www.speedtest.net.fh.cloudflare.com.Sepahan-Esfahan.dE&path=%2F#🇫🇷 France | HTTPup • NONE
ss://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.21.106.157:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | WS • TLS • chrome
ss://92d37260-cf51-437e-a3ac-9eb70cce60b5@104.21.20.148:80?type=ws&host=join-to.unlimiteddev.Community.&path=%2FTelegram%3A%40%55nlimitedDev-Telegram%3A%40%55nlimitedDev-Telegram%3A%40%55nlimitedDev%3Fed%3D8880#🏴 Dynamic | WS
ss://e93db79d-fa80-4c33-8dea-0833753b25a1@188.114.96.3:8443?security=tls&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://45c8b2f4-343c-4d37-99d2-59cb13e6c7fb@172.67.191.106:443?path=%2FeyJqdW5rIjoiQmtnQkhTSzYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=peDarET.BaBJOON.WOrKErs.deV#🏴 Dynamic | WS • TLS • chrome
ss://d59a47d8-f344-4a0b-81d6-9f68cb8be873@188.114.97.6:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.&type=ws#🏴 Dynamic | WS • NONE
ss://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=blog.webex.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.cyylr.eu.cc#🇺🇸 USA | WS • TLS
ss://53ed5bc0-aa3a-4fe7-a89e-1c9f92045eeb@104.17.147.22:2087?security=tls&sni=tImOs.o3Co.ir.&type=httpupgrade&host=tImOs.o3Co.ir.&path=%2F%3Fed%3D1024&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | HTTPup • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.254:443?security=tls&sni=jl.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://8bcdc02a-6197-4e5b-bbbf-4e7790d2796a@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfeshzksab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://83a589e2-3680-4bc2-a4e6-ed8f2d2452b4@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=entekhab.ir.iribnews.ir.alalamtv.net.sharghdaily.com.ifpnews.com.alef.ir.hamshahrionline.ir&allowInsecure=0&sni=emotioNAl-haPPInEsswO85E1O13D.oNeeAt.co#🏴 Dynamic | gRPC • TLS
ss://476c9705-0ab2-4729-904b-3774179fad8b@185.146.173.58:8080?security=none&type=ws&host=lc58.lebasnoo.ir.&path=%2Fservernett#🇸🇪 Sweden | WS • NONE
ss://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#🇺🇸 USA | WS • TLS
ss://169d75ab-75f3-42de-a112-07e01b01322f@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=shuposipet.com&path=%2Fde%3Fed%3D1048&fp=firefox#🇺🇸 USA | WS • TLS • firefox
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@185.18.250.252:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇨🇭 Switzerland | WS • TLS
ss://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.129:443?security=tls&sni=pages.dev&type=ws&host=fastxv.pages.dev&path=%2FXV2ray%3Fed#🏴 Dynamic | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.23:443?security=tls&sni=V2ngfASt-468.pAGes.Dev&type=ws&host=v2NGfasT-468.pagES.dEV&path=%2F8tRqgi71JomOLUyu%3Fed%3D2560#🏴 Dynamic | WS • TLS
ss://97a07e4c-14a0-4fb5-ba65-7fd7dbec9d8d@172.67.134.159:2083?security=tls&sni=bia-to-selincselincselincselincselinc.icxqmszn.workers.dev&type=ws&host=bia-to-selincselincselincselincselinc.icxqmszn.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&fp=android&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • android
ss://9c8c5159-e9d2-45db-8dd0-d99e2af0e1a2@104.17.89.51:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | gRPC • TLS
ss://bd68a2b8-3896-4f87-8787-5270461ea0f4@104.27.54.172:443?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=nl-cf.redforever.top&type=xhttp&sni=nl-cf.redforever.top#🏴 Dynamic | XHTTP • TLS
ss://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.16.92.18:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | WS • TLS • chrome
ss://349ece52-713d-4955-b8c7-5874b4906235@151.101.66.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.com#🇺🇸 USA | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.101:443?security=tls&sni=hp.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=cyylr.eu.cc&path=/sg-melbi&sni=cyylr.eu.cc&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@185.193.28.212:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇬🇧 UK | WS • TLS
ss://86588416-4531-404f-b3eb-9b19875835c8@87.107.83.105:19608?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://7244ae96-c980-4b74-b790-a8b507e45da0@dnn2.avaaaal.ir:2087?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ssss2.avaaal.ir&fp=random&type=ws&allowInsecure=0&sni=ssss2.avaaal.ir#🏴 Dynamic | WS • TLS • random
ss://bdf498f1-c629-4882-91d8-d7c275c0a057@104.17.147.22:80?security=none&type=httpupgrade&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&path=/@Vpn_Mikey#🏴 Dynamic | HTTPup • NONE
ss://6d96c713-aca4-40dc-b066-60843059110f@104.16.6.70:443?encryption=none&type=ws&host=cdn-pro6.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro6.postshup.ir.&alpn=h3,h2#🏴 Dynamic | WS • TLS • chrome
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.192:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2Fae-bo&host=partner.catchplay.com.cyylr.eu.cc&sni=partner.catchplay.com.cyylr.eu.cc&allowInsecure=0#🇸🇨 Seychelles | WS • TLS
ss://681a14c9-08fe-4aa6-a876-7f8491d4662b@104.17.147.22:8443?security=tls&sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2Fwww.speedtest.net%2FVPNCSTOMIZE%3Fed%3D8443&fp=randomized&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • randomized
ss://4bce919c-1a81-407c-92c4-9399df724949@66.33.22.172:443?encryption=none&security=tls&sni=avaco-railway-production-ba9c.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=avaco-railway-production-ba9c.up.railway.app&path=%2Fapi&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22headers%22%3A%7B%22x-relay-key%22%3A%22SoroushSixthFresh2026%21%22%7D%7D#🇺🇸 USA | XHTTP • TLS
